country,GDP_2017,malnutrition_2017
Angola,4095.812942,25
Albania,4532.889198,6.2
Arab World,6285.215228,11.85445269
United Arab Emirates,40325.382,2.6
Argentina,14591.86338,4.6
Armenia,3914.501268,4.3
Australia,54093.60219,2.5
Austria,47380.82964,2.5
Azerbaijan,4147.089716,2.5
Belgium,43507.2382,2.5
Benin,827.4298101,10.1
Burkina Faso,642.0404265,20
Bangladesh,1563.994082,14.7
Bulgaria,8228.01157,3.6
Bosnia and Herzegovina,5394.59122,2.5
Belarus,5761.74712,2.5
Belize,4956.808039,7.5
Bolivia,3351.124053,17.1
Brazil,9880.946543,2.5
Barbados,16327.60723,3.9
Brunei Darussalam,28572.10942,3.2
Botswana,7893.675933,26.4
Central African Republic,471.6032278,59.6
Canada,45069.92725,2.5
Central Europe and the Baltics,14167.6491,2.628537584
Switzerland,80333.44494,2.5
Chile,15037.35011,2.7
China,8759.041578,8.6
Cote d'Ivoire,1557.182948,19
Cameroon,1421.587492,9.9
"Congo, Rep.",1702.571349,40.3
Colombia,6375.932063,4.8
Cabo Verde,3295.341106,12.6
Costa Rica,11752.5436,4.8
Caribbean small states,9442.912794,7.25467676
Cuba,8541.210673,2.5
Cyprus,25760.7627,5.6
Czech Republic,20379.89604,2.5
Germany,44681.08258,2.5
Djibouti,1953.903502,18.9
Dominica,6951.303542,6.2
Denmark,57218.85485,2.5
Dominican Republic,7222.554044,9.5
Algeria,4048.285258,3.9
East Asia & Pacific (excluding high income),7081.776379,9.351847506
Early-demographic dividend,3545.022221,12.96767736
East Asia & Pacific,10332.83226,8.649645234
Europe & Central Asia (excluding high income),7979.76034,3.199682623
Europe & Central Asia,23517.20535,2.821977557
Ecuador,6213.501276,7.9
"Egypt, Arab Rep.",2440.510173,4.5
Euro area,37047.77561,2.526612599
Spain,28208.26105,2.5
Estonia,20200.37559,2.9
Ethiopia,768.0104163,20.6
European Union,33873.285,2.532922892
Finland,45809.97338,2.5
Fiji,6006.360622,3.7
France,38679.12715,2.5
Gabon,7212.535744,10.5
United Kingdom,39932.06029,2.5
Georgia,4045.41705,7.9
Ghana,2025.885857,5.5
Guinea,821.6514609,16.5
"Gambia, The",672.7805341,10.2
Guinea-Bissau,736.7255662,28
Greece,18883.46007,2.5
Guatemala,4470.610798,15.2
Guyana,4586.054572,8.1
High income,42350.05631,2.713286032
"Hong Kong SAR, China",46220.50455,2.5
Honduras,2432.935364,12.9
Heavily indebted poor countries (HIPC),991.9852918,24.32623456
Croatia,13383.6835,2.5
Haiti,765.6139847,49.3
Hungary,14278.8745,2.5
IBRD only,6052.038611,9.483134367
IDA & IBRD total,4859.047841,12.06243734
IDA total,1345.833462,20.51702939
IDA blend,1733.460499,18.30005169
Indonesia,3836.913814,8.3
IDA only,1148.309578,21.81179502
India,1981.499045,14.5
Ireland,69649.88274,2.5
"Iran, Islamic Rep.",5627.749268,4.9
Iceland,71314.7742,2.5
Israel,40543.58417,2.5
Italy,32155.20587,2.5
Jamaica,5060.544924,8
