country,year_2000,year_2001,year_2002,year_2003,year_2004,year_2005,year_2006,year_2007,year_2008,year_2009,year_2010,year_2011,year_2012,year_2013,year_2014,year_2015,year_2016,year_2017
Afghanistan,46.1,46.4,43.7,39.8,36.1,33.2,30.1,27,24.5,22.9,22.1,22.2,23.2,25,26.9,28.6,29.5,29.8
Angola,71.5,68.9,65.3,61.3,57.8,54.8,51.8,48.6,45.4,42.5,40.4,38.2,35.1,31.2,28.1,26.4,25.6,25
Albania,7.2,7.8,8.7,9.7,10.6,10.9,10.8,10.3,9.5,8.4,7.4,6.6,6,5.8,5.9,6,6.1,6.2
Arab World,11.03344332,10.80176913,10.78541145,10.85037917,10.89928413,10.86900441,10.70335368,10.49195115,10.27881174,9.936300162,9.596599773,9.330413184,10.80944155,10.83226921,10.94209883,11.19391719,11.54738322,11.85445269
United Arab Emirates,2.5,2.5,2.5,2.6,3.2,4.1,4.9,5.6,6,6,5.9,5.6,5,4.4,3.7,3.1,2.8,2.6
Argentina,3.5,4.1,4.9,5.3,5.2,4.7,4.4,4.2,4.1,4.1,4,3.9,3.7,3.5,3.4,3.6,4.1,4.6
Armenia,23.8,23.5,20.7,15.6,10.9,7.8,6.1,5.4,5,5.3,5.5,5.6,5,4.4,3.9,3.8,4,4.3
Australia,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
Austria,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
Azerbaijan,23,18.6,14.8,11.4,8.2,5.5,3.7,2.8,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
Belgium,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
Benin,22.7,20.6,18.6,17.4,16.3,15.4,14.3,13.3,12.7,12.1,11.8,11.3,10.8,10.2,9.5,9.9,10.1,10.1
Burkina Faso,25.4,25.6,25.8,25.6,25.3,24.9,24.2,23.6,22.7,21.9,21.2,20.7,20.3,20.1,20,20,20,20
Bangladesh,20.8,18.7,18.2,17.5,17.1,16.6,16.3,16.3,16.4,16.6,16.9,16.9,16.9,16.6,16.2,15.7,15.2,14.7
Bulgaria,4.8,5.2,5.6,6,6.3,6.5,6.3,6.1,5.8,5.7,5.6,5.5,5.4,5,4.6,4.1,3.8,3.6
Bosnia and Herzegovina,4.4,4.7,4.5,4.1,3.5,3.2,2.9,2.8,2.6,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
Belarus,2.5,2.6,3.2,3.7,3.6,3,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
Belize,5.8,5,4.7,4.5,4.6,4.6,4.9,5.3,5.5,5.6,5.6,5.8,6.4,7.1,7.7,8.1,8,7.5
Bolivia,33.4,31.6,31.2,31.4,31.4,30.3,28.7,28,28.1,28,26.5,24.5,22.7,21.1,19.4,18,17.3,17.1
Brazil,11.9,10.6,8.7,6.9,5.6,4.6,3.9,3.2,2.7,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
Barbados,5.4,5.8,6.3,6.3,6.3,5.9,5.6,5.3,5.1,5,5,4.9,4.7,4.3,3.9,3.7,3.8,3.9
Brunei Darussalam,3.1,2.8,2.5,2.5,2.5,2.5,2.5,2.7,3,3.1,3.1,2.9,2.8,2.7,2.8,3,3.1,3.2
Botswana,35.7,35,34.7,33.5,32.4,31.9,32.2,32.4,31.8,30.5,28.5,26.5,25.1,24.9,25.3,26.1,26.4,26.4
Central African Republic,42.5,42,41.5,41.4,40.8,39.5,37.6,35.6,33.7,32.4,32,33.4,37.5,44.6,52.2,57.8,59.8,59.6
Canada,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
Central Europe and the Baltics,3.268779122,3.194472511,3.133459253,3.076789731,3.037724765,3.014348043,2.971228901,2.940083114,2.887863082,2.846796166,2.813767676,2.801187791,2.783051367,2.750603248,2.717026134,2.680626153,2.653079887,2.628537584
Switzerland,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
Chile,4.7,4.4,4.1,4.1,4,3.9,3.8,3.9,4.1,4.2,4.2,4,3.8,3.7,3.5,3.2,2.9,2.7
China,16.2,16.1,16,15.9,15.8,15.5,15,14.4,13.6,12.7,12,11.2,10.6,9.9,9.3,8.9,8.7,8.6
Cote d'Ivoire,20.4,21.5,21.7,21.3,20.5,20,20,20.5,21.3,21.8,21.9,21.6,21.5,21.4,21,20.4,19.6,19
Cameroon,30.8,28.5,26.5,24.4,22.4,20.3,18.2,16.2,14.4,12.9,11.5,10.1,8.9,8,7.3,7.7,8.7,9.9
