Country Name,Indicator_Name,Year,Value
Angola,malnutrition,2007,48.6
Angola,The world per capita GDP,2007,3121.995637
Albania,malnutrition,2007,10.3
Albania,The world per capita GDP,2007,3595.037163
Arab World,malnutrition,2007,10.49195115
Arab World,The world per capita GDP,2007,3595.037163
United Arab Emirates,malnutrition,2007,5.6
United Arab Emirates,The world per capita GDP,2007,41809.51638
Argentina,malnutrition,2007,4.2
Argentina,The world per capita GDP,2007,7245.448317
Armenia,malnutrition,2007,5.4
Armenia,The world per capita GDP,2007,3139.277499
Australia,malnutrition,2007,2.5
Australia,The world per capita GDP,2007,40960.05449
Austria,malnutrition,2007,2.5
Austria,The world per capita GDP,2007,46855.77175
Azerbaijan,malnutrition,2007,2.8
Azerbaijan,The world per capita GDP,2007,3851.437869
Belgium,malnutrition,2007,2.5
Belgium,The world per capita GDP,2007,44403.7669
Benin,malnutrition,2007,13.3
Benin,The world per capita GDP,2007,706.0533749
Burkina Faso,malnutrition,2007,23.6
Burkina Faso,The world per capita GDP,2007,475.1100122
Bangladesh,malnutrition,2007,16.3
Bangladesh,The world per capita GDP,2007,558.0518603
Bulgaria,malnutrition,2007,6.1
Bulgaria,The world per capita GDP,2007,5885.949252
Bosnia and Herzegovina,malnutrition,2007,2.8
Bosnia and Herzegovina,The world per capita GDP,2007,4193.373652
Belarus,malnutrition,2007,2.5
Belarus,The world per capita GDP,2007,4735.657608
Belize,malnutrition,2007,5.3
Belize,The world per capita GDP,2007,4315.834964
Bolivia,malnutrition,2007,28
Bolivia,The world per capita GDP,2007,1372.628225
Brazil,malnutrition,2007,3.2
Brazil,The world per capita GDP,2007,7348.030794
Barbados,malnutrition,2007,5.3
Barbados,The world per capita GDP,2007,16764.44205
Brunei Darussalam,malnutrition,2007,2.7
Brunei Darussalam,The world per capita GDP,2007,32663.56659
Botswana,malnutrition,2007,32.4
Botswana,The world per capita GDP,2007,5832.733942
Central African Republic,malnutrition,2007,35.6
Central African Republic,The world per capita GDP,2007,404.373965
Canada,malnutrition,2007,2.5
Canada,The world per capita GDP,2007,44543.04104
Central Europe and the Baltics,malnutrition,2007,2.940083114
Central Europe and the Baltics,The world per capita GDP,2007,12000.1004
Switzerland,malnutrition,2007,2.5
Switzerland,The world per capita GDP,2007,63555.2375
Chile,malnutrition,2007,3.9
Chile,The world per capita GDP,2007,10502.35452
China,malnutrition,2007,14.4
China,The world per capita GDP,2007,2693.969827
Cote d'Ivoire,malnutrition,2007,20.5
Cote d'Ivoire,The world per capita GDP,2007,1061.154064
Cameroon,malnutrition,2007,16.2
Cameroon,The world per capita GDP,2007,1194.06985
"Congo, Rep.",malnutrition,2007,42.2
"Congo, Rep.",The world per capita GDP,2007,2165.745759
Colombia,malnutrition,2007,9.3
Colombia,The world per capita GDP,2007,4703.213157
